cpuName,price,cpuMark,threadMark,cores,testDate
Intel Xeon Gold 6128 @ 3.40GHz,1719,14273,2247,6,2017
Intel Xeon Gold 5220R @ 2.20GHz,1712,33370,2399,24,2021
AMD Opteron 6378,1709.92,5889,1127,8,2015
AMD EPYC 7343,1699.99,45882,2947,16,2021
Intel Xeon Gold 6134 @ 3.20GHz,1699.99,16518,2240,8,2017
AMD Ryzen Threadripper 3960X,1682.9,54757,2678,24,2019
Intel Xeon Gold 5220 @ 2.20GHz,1674.44,25740,2396,18,2019
Intel Xeon Gold 6138 @ 2.00GHz,1662.95,22851,2220,20,2017
Intel Xeon Gold 5217 @ 3.00GHz,1645,15429,2173,8,2019
Intel Xeon Gold 6326 @ 2.90GHz,1605.79,35328,2356,16,2021
Intel Xeon W-3175X @ 3.10GHz,1595.96,37167,2148,28,2019
Intel Xeon Gold 5120 @ 2.20GHz,1561,17686,1847,14,2017
Intel Core i7-8705G @ 3.10GHz,1535.11,7947,2288,4,2018
Intel Xeon W-2155 @ 3.30GHz,1530.39,21198,2637,10,2018
Intel Xeon E5-2648L v3 @ 1.80GHz,1530.37,9847,1292,12,2016
Intel Xeon Gold 6210U @ 2.50GHz,1524.89,28915,2203,20,2019
Intel Xeon W-2295 @ 3.00GHz,1504.63,31680,2696,18,2020
AMD EPYC 7443P,1499.99,57666,2965,24,2021
AMD EPYC 7301,1499.98,14991,1363,16,2019
Intel Core i9-9960X @ 3.10GHz,1498.95,30655,2631,16,2019
Intel Xeon E5-2683 v3 @ 2.00GHz,1498.95,14829,1571,14,2015
Intel Xeon E5-1660 v4 @ 3.20GHz,1494,13340,2193,8,2016
Intel Xeon Gold 5222 @ 3.80GHz,1476.32,9428,2372,4,2019
Intel Core i9-9980XE @ 3.00GHz,1442.21,31905,2566,18,2018
AMD EPYC 7402P,1428.93,41741,1970,24,2019
Intel Xeon E5-2448L v2 @ 1.80GHz,1424,6774,1235,10,2018
Intel Xeon Gold 6208U @ 2.90GHz,1406.99,26901,2247,16,2020
Intel Xeon Gold 5218 @ 2.30GHz,1405.64,22117,2245,16,2019
Intel Xeon Gold 5215 @ 2.50GHz,1384.95,15420,1866,10,2019
Intel Xeon E-2286M @ 2.40GHz,1373.18,15249,2778,8,2019
Intel Xeon Gold 6226R @ 2.90GHz,1372.08,27211,2290,16,2020
Intel Xeon E5-2650L v3 @ 1.80GHz,1365,11820,1397,12,2015
Intel Xeon E5-2628L v4 @ 1.90GHz,1364,11079,1433,12,2017
Intel Xeon Gold 5318Y @ 2.10GHz,1361,26400,1826,24,2022
Intel Core i7-9850H @ 2.60GHz,1305.76,11483,2550,6,2019
Intel Xeon W-3335 @ 3.40GHz,1299,38944,2556,16,2022
Intel Xeon E5-2648L v4 @ 1.80GHz,1298.7,11547,1435,14,2017
AMD EPYC 7352,1280,40472,1995,24,2021
Intel Xeon Gold 5218R @ 2.10GHz,1268.96,25191,2200,20,2021
Intel Xeon Gold 5315Y @ 3.20GHz,1267.68,21225,2524,8,2021
Intel Xeon E3-1285L v4 @ 3.40GHz,1230,8022,2340,4,2016
Intel Xeon W-2145 @ 3.70GHz,1224.67,18225,2625,8,2017
Intel Xeon E5-4610 v3 @ 1.70GHz,1219,7229,1027,10,2019
Intel Xeon E3-1575M v5 @ 3.00GHz,1207,7629,2125,4,2016
Intel Xeon E5-2650 v4 @ 2.20GHz,1199.99,13489,1578,12,2016
AMD EPYC 7313,1179.99,40575,2610,16,2021
Intel Xeon D-1577 @ 1.30GHz,1176,11645,1319,16,2020
Intel Xeon Gold 6126 @ 2.60GHz,1160,19223,2019,12,2018
Intel Xeon Silver 4316 @ 2.30GHz,1129.22,37264,2380,20,2021
Intel Xeon Gold 5317 @ 3.00GHz,1119.25,28580,2437,12,2021
AMD EPYC 7302,1115.12,33015,1978,16,2020
Intel Xeon W-2275 @ 3.30GHz,1112,27904,2790,14,2020
Intel Xeon Silver 4116T @ 2.10GHz,1112,15187,1781,12,2021
AMD EPYC 7251,1111,14935,1671,8,2018
AMD EPYC 7281,1098.95,21230,1613,16,2017
Intel Xeon Silver 4216 @ 2.10GHz,1096.66,19451,1775,16,2019
Intel Core i7-8650U @ 1.90GHz,1049,6358,2154,4,2017
Intel Xeon E5-2618L v3 @ 2.30GHz,1029.95,10464,1872,8,2017
Intel Celeron G3920 @ 2.90GHz,1018,2310,1740,2,2016
Intel Celeron G4950 @ 3.30GHz,1008.66,2714,2041,2,2021
Intel Xeon W-2135 @ 3.70GHz,1007.7,14109,2592,6,2017
Intel Xeon D-2166NT @ 2.00GHz,1005,15105,1751,12,2020
Intel Xeon Gold 6140 @ 2.30GHz,1000,22733,1840,18,2017
Intel Core i9-10980XE @ 3.00GHz,999.99,33408,2667,18,2019
Intel Xeon E5-4627 v4 @ 2.60GHz,999.99,12969,2030,10,2017
Intel Xeon W-2245 @ 3.90GHz,999.9,19446,2763,8,2020
Intel Core i9-9920X @ 3.50GHz,999,25291,2621,12,2018
Intel Core i3-4150 @ 3.50GHz,999,3360,1933,2,2014
Intel Core i3-6100T @ 3.20GHz,999,3617,1891,2,2015
Intel Xeon W-2125 @ 4.00GHz,998.95,10039,2599,4,2017
Intel Xeon W-1290P @ 3.70GHz,997.98,22997,3204,10,2020
Intel Core i9-7960X @ 2.80GHz,990.97,26699,2525,16,2017
AMD Ryzen Threadripper 2950X,990,29981,2488,16,2018
Intel Xeon E3-1276 v3 @ 3.60GHz,978,7345,2258,4,2014
Intel Xeon E5-2687W v4 @ 3.00GHz,975.1,17757,2065,12,2016
Intel Core i7-9750H @ 2.60GHz,960,11207,2487,6,2019
Intel Xeon W-3323 @ 3.50GHz,949,25875,2617,12,2021
Intel Xeon E5-2648L v2 @ 1.90GHz,945,8611,1350,10,2017
Intel Xeon W-2265 @ 3.50GHz,944,25984,2810,12,2020
Intel Xeon E3-1265L @ 2.40GHz,918.35,3589,1451,4,2015
Intel Xeon E3-1230 v5 @ 3.40GHz,916,7880,2122,4,2016
AMD EPYC 7313P,913,40879,2608,16,2021
Intel Xeon E3-1270 v5 @ 3.60GHz,912,8317,2279,4,2015
Intel Xeon E5-2698 v4 @ 2.20GHz,908.7,21755,2141,20,2016
Intel Xeon Gold 5122 @ 3.60GHz,904.33,8771,2120,4,2017
Intel Xeon E3-1285L v3 @ 3.10GHz,899.99,6848,2132,4,2014
AMD EPYC 7601,899.95,42244,1941,32,2017
Intel Core i9-9900KS @ 4.00GHz,898.3,19518,3039,8,2019
Intel Xeon E3-1240L v3 @ 2.00GHz,895.5,5304,1769,4,2015
Intel Core i7-4790T @ 2.70GHz,893,6291,2100,4,2014
AMD EPYC 7351,883.99,23566,1821,16,2019
Intel Xeon E5-2697 v4 @ 2.30GHz,874,21545,1963,18,2016
Intel Xeon Silver 4215 @ 2.50GHz,869.95,14439,2060,8,2019
Intel Xeon Silver 4314 @ 2.40GHz,867.3,30043,2179,16,2021
Intel Xeon Silver 4215R @ 3.20GHz,860,15147,2349,8,2020
AMD Opteron 6380,855.79,6645,1096,8,2015
Intel Core i9-9940X @ 3.30GHz,841.4,28411,2647,14,2018
AMD FX-8310 Eight-Core,831.15,5145,1413,4,2014
Intel Xeon E3-1246 v3 @ 3.50GHz,826,7218,2189,4,2014
Intel Xeon W-3223 @ 3.50GHz,820.55,17456,2503,8,2020
Intel Core i9-7980XE @ 2.60GHz,816.42,29842,2474,18,2017
Intel Core i9-12900KS,779.98,44243,4317,8,2022
Intel Xeon E5-4620 v3 @ 2.00GHz,778.7,10525,1486,10,2019
Intel Xeon W-2255 @ 3.70GHz,778,22042,2727,10,2020
Intel Xeon Silver 4114 @ 2.20GHz,775,13169,1681,10,2017
Intel Xeon E3-1286L v3 @ 3.20GHz,774,6450,2207,4,2018
Intel Core i9-10940X @ 3.30GHz,771.99,28619,2724,14,2019
Intel Xeon Silver 4214Y @ 2.20GHz,768,15248,1790,12,2020
Intel Xeon Silver 4214 @ 2.20GHz,761.7,15772,1712,12,2019
AMD Ryzen Threadripper 2920X,761,25203,2482,12,2018
Intel Xeon E5-4657L v2 @ 2.40GHz,751.19,12495,1478,12,2015
AMD EPYC 7351P,739,25484,1809,16,2017
Intel Core i7-7567U @ 3.50GHz,733.99,4256,2261,2,2017
AMD FX-4330,733.5,3248,1563,2,2015
AMD EPYC 7282,722.97,31631,1987,16,2019
Intel Core i7-7820X @ 3.60GHz,709,17283,2539,8,2017
Intel Xeon Silver 4214R @ 2.40GHz,707.81,18846,2023,12,2020
Intel Core i7-8665U @ 1.90GHz,704.49,6383,2236,4,2019
Intel Core i5-10210U @ 1.60GHz,702.62,6401,2233,4,2019
Intel Xeon E5-2618L v4 @ 2.20GHz,700.39,12816,2013,10,2017
Intel Xeon E5-2673 v3 @ 2.40GHz,700,14112,1723,12,2015
Intel Xeon E5-2650L v4 @ 1.70GHz,700,11436,1385,14,2017
Intel Core i7-4940MX @ 3.10GHz,699.95,7060,2286,4,2014
Intel Xeon Gold 5118 @ 2.30GHz,699,16287,1746,12,2017
Intel Xeon D-1557 @ 1.50GHz,694,7118,718,12,2019
Intel Core i9-9820X @ 3.30GHz,685,18288,2406,10,2018
AMD Ryzen Threadripper 1950X,684.47,28037,2293,16,2017
Intel Core i9-10920X @ 3.50GHz,679.99,26696,2766,12,2019
Intel Xeon Silver 4309Y @ 2.80GHz,677.5,19010,2494,8,2021
AMD Ryzen Threadripper 2970WX,669,30433,2358,24,2018
Intel Xeon Silver 4310T @ 2.30GHz,668.18,20973,2288,10,2021
Intel Core i5-4460S @ 2.90GHz,659.99,4503,1847,4,2014
Intel Core i9-9900X @ 3.50GHz,654.99,21868,2604,10,2018
AMD Ryzen 9 3950X,650,39157,2738,16,2019
Intel Core i7-9800X @ 3.80GHz,650,18240,2595,8,2018
AMD Ryzen 9 5950X,649.74,46195,3498,16,2020
Intel Core i7-10710U @ 1.10GHz,644.99,10126,2460,6,2019
Intel Xeon D-2146NT @ 2.30GHz,641,11736,1802,8,2019
Intel Core i9-12900HK,635,30213,3946,6,2022
Intel Core i5-7300U @ 2.60GHz,627,3750,1968,2,2017
Intel Xeon W-11955M @ 2.60GHz,623,23859,3375,8,2021
Intel Xeon W-10885M @ 2.40GHz,623,16013,2768,8,2020
Intel Xeon E-2186M @ 2.90GHz,623,10904,2481,6,2018
Intel Xeon E3-1535M v6 @ 3.10GHz,623,8184,2386,4,2017
Intel Xeon E3-1535M v5 @ 2.90GHz,623,7523,2124,4,2015
Intel Core i9-9900K @ 3.60GHz,622,18716,2960,8,2018
Intel Xeon W-1290 @ 3.20GHz,619,20533,3093,10,2020
Intel Core i7-6770HQ @ 2.60GHz,619,7145,1966,4,2016
AMD Ryzen 9 3900XT,618.77,32869,2786,12,2020
Intel Core i9-12900H,617,29714,3974,6,2022
Intel Core i7-8559U @ 2.70GHz,617,8745,2580,4,2018
Intel Xeon W-2133 @ 3.60GHz,617,12438,2274,6,2017
Intel Core i7-8565U @ 1.80GHz,615,6358,2246,4,2018
Intel Xeon Silver 4310 @ 2.10GHz,608.77,23589,2200,12,2021
Intel Xeon Silver 4109T @ 2.00GHz,607.75,10348,1445,8,2018
Intel Core i7-5557U @ 3.10GHz,605.99,3181,1947,2,2015
AMD EPYC 7272,605.45,26446,2013,12,2020
Intel Core i9-12900K,599.95,41077,4209,8,2021
AMD Ryzen 7 5800X3D,599,25508,2850,8,2022
AMD Athlon 5370 APU,598.68,1923,755,4,2016
Intel Xeon W-1250P @ 4.10GHz,596.66,14924,2985,6,2021
Intel Xeon E3-1230 v6 @ 3.50GHz,595.44,8408,2352,4,2017
Intel Xeon E3-1280 v6 @ 3.90GHz,592.18,9166,2561,4,2017
Intel Xeon E5-2695 v4 @ 2.10GHz,592.1,20373,1948,18,2016
Intel Xeon E5-1680 v3 @ 3.20GHz,589.99,13214,2127,8,2015
Intel Core i9-11980HK @ 2.60GHz,583,23629,3312,8,2021
Intel Core i9-10980HK @ 2.40GHz,583,16271,2869,8,2020
Intel Core i9-9980HK @ 2.40GHz,583,14728,2620,8,2019
Intel Core i9-8950HK @ 2.90GHz,583,10803,2489,6,2018
Intel Xeon W-2235 @ 3.80GHz,582.99,14332,2662,6,2020
Intel Core i9-12900KF,572.98,41163,4217,8,2021
AMD EPYC 7262,571.95,20827,2026,8,2019
Intel Xeon D-1537 @ 1.70GHz,571,7176,1104,8,2018
Intel Core i7-7920HQ @ 3.10GHz,568,7449,2226,4,2017
Intel Core i7-6920HQ @ 2.90GHz,568,7378,2119,4,2016
Intel Xeon D-2143IT @ 2.20GHz,566,13107,1812,8,2018
Intel Core i9-10900X @ 3.70GHz,560,22683,2696,10,2019
Intel Core i9-11950H @ 2.60GHz,556,22570,3298,8,2021
Intel Core i9-10885H @ 2.40GHz,556,15679,2810,8,2020
Intel Core i9-9880H @ 2.30GHz,556,13979,2555,8,2019
Intel Xeon E3-1585 v5 @ 3.50GHz,556,8408,2402,4,2017
Intel Xeon D-2141I @ 2.20GHz,555,12177,1756,8,2019
Intel Xeon D-1548 @ 2.00GHz,555,9075,1647,8,2019
Octa Core,552.5,940,400,8,2021
Intel Xeon E-2286G @ 4.00GHz,551.26,14384,2846,6,2019
Intel Xeon Silver 4112 @ 2.60GHz,550,6420,1690,4,2018
Intel Core i7-8086K @ 4.00GHz,549,14550,2895,6,2018
Intel Core i9-7940X @ 3.10GHz,548.87,26508,2490,14,2017
AMD Opteron 3320 EE,548,1918,838,2,2016
Intel Xeon E3-1281 v3 @ 3.70GHz,546.25,7406,2340,4,2015
Intel Core i9-11900H @ 2.50GHz,546,21385,3202,8,2021
Intel Xeon E3-1285 v6 @ 4.10GHz,544.91,9276,2692,4,2018
Intel Xeon E-2186G @ 3.80GHz,542.78,13909,2780,6,2018
Intel Xeon E5-2403 v2 @ 1.80GHz,541,2873,991,4,2015
Intel Core i5-8365U @ 1.60GHz,539.07,6239,2166,4,2019
Intel Xeon E-2388G @ 3.20GHz,539,23501,3323,8,2021
Intel Core i9-11900KB @ 3.30GHz,539,22769,3303,8,2021
Intel Xeon E-2288G @ 3.70GHz,539,17313,2927,8,2019
Intel Core i7-7500U @ 2.70GHz,539,3658,1948,2,2016
Intel Xeon Silver 4110 @ 2.10GHz,530,10246,1613,8,2017
Intel Core i9-12900F,529.99,35726,4045,8,2022
Intel Core i5-5250U @ 1.60GHz,529.99,2504,1569,2,2015
Intel Core i3-6100U @ 2.30GHz,529.99,2640,1347,2,2015
Intel Pentium Silver J5005 @ 1.50GHz,521.99,3040,1206,4,2017
Intel Core i5-8259U @ 2.30GHz,519.99,8131,2246,4,2018
Intel Xeon Silver 4210R @ 2.40GHz,519.99,15030,1831,10,2020
AMD Ryzen 9 3900,517.27,30660,2627,12,2019
Intel Xeon W-2225 @ 4.10GHz,513,10844,2667,4,2020
Intel Xeon E-2104G @ 3.20GHz,510,6057,1963,4,2018
Intel Core i9-12900,509,38281,4162,8,2022
HP Hexa-Core 2.0GHz,504.27,1741,804,4,2014
Intel Core i9-9900KF @ 3.60GHz,502.13,18691,2968,8,2019
Intel Xeon W-1290E @ 3.50GHz,500,22066,2914,10,2021
Intel Atom Z3775 @ 1.46GHz,500,754,538,4,2014
Intel Atom Z3735F @ 1.33GHz,500,544,390,4,2014
Intel Core i3-8109U @ 3.00GHz,499.99,4301,2133,2,2018
Intel Core i5-8265U @ 1.60GHz,499.88,6103,2122,4,2018
Intel Xeon E5-2629 v3 @ 2.40GHz,499.88,9139,1426,8,2016
Intel Core i5-7200U @ 2.50GHz,499,3409,1778,2,2016
Intel Core i5-6260U @ 1.80GHz,499,3207,1665,2,2015
Intel Xeon E3-1231 v3 @ 3.40GHz,498.95,6998,2152,4,2014
Intel Xeon E5-4627 v2 @ 3.30GHz,498.95,9320,1786,8,2015
Intel Xeon E5-2690 v4 @ 2.60GHz,498.31,20094,1971,14,2016
Intel Xeon E3-1245 v6 @ 3.70GHz,496.3,8659,2441,4,2017
Intel Xeon W-1290T @ 1.90GHz,494,18409,2974,10,2021
Intel Xeon E-2278G @ 3.40GHz,494,17706,2951,8,2019
Intel Xeon E-2278GE @ 3.30GHz,494,15252,2639,8,2020
Intel Xeon E-2278GEL @ 2.00GHz,494,12024,2428,8,2019
Intel Xeon Silver 4108 @ 1.80GHz,489.95,9262,1558,8,2018
Intel Core i9-12900T,489,34999,4032,8,2022
Intel Xeon D-1539 @ 1.60GHz,486,7175,1179,8,2019
Intel Xeon Silver 4208 @ 2.10GHz,482.01,11137,1821,8,2019
Intel Core i7-11375H @ 3.30GHz,482,12383,3105,4,2021
Intel Xeon W-1390 @ 2.80GHz,469.99,23515,3358,8,2021
Intel Core i5-7260U @ 2.20GHz,469.99,3895,1989,2,2017
Intel Core i3-7100U @ 2.40GHz,462,2721,1391,2,2016
Intel Xeon E5-2640 v4 @ 2.40GHz,461,11950,1818,10,2016
Intel Core i3-7130U @ 2.70GHz,459.99,2983,1578,2,2017
Intel Core i7-4910MQ @ 2.90GHz,459.95,6265,2019,4,2014
Intel Core i3-5020U @ 2.20GHz,459,2226,1279,2,2015
Intel Core i9-9900 @ 3.10GHz,458.99,16873,2863,8,2019
Intel Core i7-12700H,457,27391,3766,6,2022
Intel Core i7-12800H,457,19052,3604,6,2022
Intel Xeon E3-1268L v5 @ 2.40GHz,456.54,6079,1654,4,2018
Intel Xeon E5-1650 v4 @ 3.60GHz,453.7,11534,2406,6,2016
Intel Xeon W-11855M @ 3.20GHz,450,18857,3319,6,2021
Intel Core i7-10875H @ 2.30GHz,450,15426,2778,8,2020
Intel Xeon W-10855M @ 2.80GHz,450,12955,2776,6,2020
Intel Xeon E-2276M @ 2.80GHz,450,11818,2648,6,2019
Intel Xeon E-2176M @ 2.70GHz,450,10946,2454,6,2018
Intel Xeon E-2276ME @ 2.80GHz,450,8167,1604,6,2021
Intel Xeon Silver 4210 @ 2.20GHz,449,14285,1858,10,2019
Intel Atom C3958 @ 2.00GHz,449,4281,514,16,2019
Intel Xeon E-2176G @ 3.70GHz,448,13643,2749,6,2018
Intel Core i7-10700T @ 2.00GHz,447.99,13119,2661,8,2020
Intel Xeon E3-1585L v5 @ 3.00GHz,445,8021,2179,4,2018
Intel Pentium N3700 @ 1.60GHz,444.78,1288,636,4,2015
Intel Xeon E3-1275 v5 @ 3.60GHz,444.04,8421,2327,4,2015
Intel Core i9-10900E @ 2.80GHz,444,20658,2969,10,2021
Intel Core i9-10900TE @ 1.80GHz,444,17888,2684,10,2021
Intel Core i7-10810U @ 1.10GHz,443,8353,2322,6,2020
Intel Xeon E-2276G @ 3.80GHz,442.9,13371,2894,6,2019
Intel Xeon E5-2608L v3 @ 2.00GHz,441,6415,1210,6,2018
Intel Core i5-8260U @ 1.60GHz,439.99,7854,2313,4,2020
Intel Core i9-11900T @ 1.50GHz,439,20225,3419,8,2021
Intel Core i9-10900T @ 1.90GHz,439,15134,2523,10,2020
Intel Core i9-9900T @ 2.10GHz,439,13947,2505,8,2019
Intel Core i7-5850EQ @ 2.70GHz,435,7036,2119,4,2018
Intel Core i3-10110U @ 2.10GHz,434.17,4005,2266,2,2019
Intel Core i7-5850HQ @ 2.70GHz,434,6866,2219,4,2015
Intel Core i7-1185G7E @ 2.80GHz,431,11114,3017,4,2021
Intel Core i7-8569U @ 2.80GHz,431,8523,2773,4,2020
Intel Core i7-8557U @ 1.70GHz,431,8225,2571,4,2019
Intel Xeon W-1270P @ 3.80GHz,428,19245,3074,8,2020
Intel Xeon W-2123 @ 3.60GHz,427.11,8489,2229,4,2017
Intel Core i7-1265U,426,12334,3422,2,2022
Intel Core i7-1195G7 @ 2.90GHz,426,11019,3084,4,2021
Intel Core i7-11390H @ 3.40GHz,426,10897,3053,4,2021
Intel Core i7-11370H @ 3.30GHz,426,12098,3017,4,2021
Intel Core i7-1185G7 @ 3.00GHz,426,10948,2899,4,2020
Intel Core i7-1165G7 @ 2.80GHz,426,10595,2877,4,2020
Intel Core i7-1160G7 @ 1.20GHz,426,10316,2827,4,2021
Intel Core i7-1068NG7 @ 2.30GHz,426,10093,2484,4,2020
Intel Core i7-1065G7 @ 1.30GHz,426,8668,2401,4,2019
Intel Core i7-1180G7 @ 1.30GHz,426,6607,2323,4,2021
Intel Core i7-9700KF @ 3.60GHz,424.99,14499,2920,8,2019
Intel Xeon E5-2683 v4 @ 2.10GHz,421,17388,1633,16,2016
Intel Core i3-4150T @ 3.00GHz,417.42,2867,1597,2,2014
Intel Core i7-10870H @ 2.20GHz,417,15027,2726,8,2020
Intel Xeon E3-1220 v6 @ 3.00GHz,416.68,5729,1938,4,2017
Intel Core i7-6660U @ 2.40GHz,415,3851,1983,2,2018
